type,tycod,typ_eng,sub_tycod,sub_eng,year
DISTRBNOISE,DISTRB,DISTURBANCE,NOISE,UNIDENTIFIED NOISE,2016
DISTRBNOISE,DISTRB,DISTURBANCE,NOISE,UNIDENTIFIED NOISE,2017
DISTRBNOISE,DISTRB,DISTURBANCE,NOISE,UNIDENTIFIED NOISE,2018
DISTRBPARTY,DISTRB,DISTURBANCE,PARTY,LOUD PARTY,2015
DISTRBPARTY,DISTRB,DISTURBANCE,PARTY,LOUD PARTY,2016
DISTRBPARTY,DISTRB,DISTURBANCE,PARTY,LOUD PARTY,2017
DISTRBPARTY,DISTRB,DISTURBANCE,PARTY,LOUD PARTY,2018
DISTRBVERBAL,DISTRB,DISTURBANCE,VERBAL,VERBAL ALTERCATION/ARGUMENT,2015
DISTRBVERBAL,DISTRB,DISTURBANCE,VERBAL,VERBAL ALTERCATION/ARGUMENT,2016
DISTRBVERBAL,DISTRB,DISTURBANCE,VERBAL,VERBAL ALTERCATION/ARGUMENT,2017
DISTRBVERBAL,DISTRB,DISTURBANCE,VERBAL,VERBAL ALTERCATION/ARGUMENT,2018
DROWNDEFAULT,DROWN,DROWNING / WATER RESCUE   (P) (E) (F),DEFAULT,NA,2015
DROWNDEFAULT,DROWN,DROWNING / WATER RESCUE   (P) (E) (F),DEFAULT,NA,2016
DROWNDEFAULT,DROWN,DROWNING / WATER RESCUE   (P) (E) (F),DEFAULT,NA,2017
DROWNDEFAULT,DROWN,DROWNING / WATER RESCUE   (P) (E) (F),DEFAULT,NA,2018
EDP===>>>,EDP,EMOTIONALLY DISTURBED PERSON,===>>>,PICK A SUB-TYPE,2015
EDP===>>>,EDP,EMOTIONALLY DISTURBED PERSON,===>>>,PICK A SUB-TYPE,2016
EDP===>>>,EDP,EMOTIONALLY DISTURBED PERSON,===>>>,PICK A SUB-TYPE,2017
EDP===>>>,EDP,EMOTIONALLY DISTURBED PERSON,===>>>,PICK A SUB-TYPE,2018
ELEVATOR===>>>,ELEVATOR,ELEVATOR,===>>>,PICK A SUB-TYPE,2015
ELEVATOR===>>>,ELEVATOR,ELEVATOR,===>>>,PICK A SUB-TYPE,2016
ELEVATOR===>>>,ELEVATOR,ELEVATOR,===>>>,PICK A SUB-TYPE,2017
ELEVATOR===>>>,ELEVATOR,ELEVATOR,===>>>,PICK A SUB-TYPE,2018
ELEVATORACCIDENT,ELEVATOR,ELEVATOR,ACCIDENT,ACCIDENT   (F) (E) (P),2015
ELEVATORACCIDENT,ELEVATOR,ELEVATOR,ACCIDENT,ACCIDENT   (F) (E) (P),2016
ELEVATORACCIDENT,ELEVATOR,ELEVATOR,ACCIDENT,ACCIDENT   (F) (E) (P),2017
ELEVATORACCIDENT,ELEVATOR,ELEVATOR,ACCIDENT,ACCIDENT   (F) (E) (P),2018
FDBODYDEFAULT,FDBODY,FOUND BODY,DEFAULT,NA,2015
FDBODYDEFAULT,FDBODY,FOUND BODY,DEFAULT,NA,2016
FDBODYDEFAULT,FDBODY,FOUND BODY,DEFAULT,NA,2017
FDBODYDEFAULT,FDBODY,FOUND BODY,DEFAULT,NA,2018
FDWEAPBLLST,FDWEAP,FOUND WEAPON,BLLST,BALLISTICS,2015
FDWEAPBLLST,FDWEAP,FOUND WEAPON,BLLST,BALLISTICS,2016
FDWEAPBLLST,FDWEAP,FOUND WEAPON,BLLST,BALLISTICS,2017
FDWEAPBLLST,FDWEAP,FOUND WEAPON,BLLST,BALLISTICS,2018
FDWEAPDEFAULT,FDWEAP,FOUND WEAPON,DEFAULT,NA,2015
FDWEAPDEFAULT,FDWEAP,FOUND WEAPON,DEFAULT,NA,2016
FDWEAPDEFAULT,FDWEAP,FOUND WEAPON,DEFAULT,NA,2017
FDWEAPDEFAULT,FDWEAP,FOUND WEAPON,DEFAULT,NA,2018
FDWEAPKNIFE,FDWEAP,FOUND WEAPON,KNIFE,KNIFE,2015
FDWEAPKNIFE,FDWEAP,FOUND WEAPON,KNIFE,KNIFE,2016
FDWEAPKNIFE,FDWEAP,FOUND WEAPON,KNIFE,KNIFE,2017
FDWEAPKNIFE,FDWEAP,FOUND WEAPON,KNIFE,KNIFE,2018
FDWEAPOC,FDWEAP,FOUND WEAPON,OC,OC SPRAY,2015
FDWEAPOC,FDWEAP,FOUND WEAPON,OC,OC SPRAY,2016
FDWEAPOC,FDWEAP,FOUND WEAPON,OC,OC SPRAY,2017
FDWEAPOC,FDWEAP,FOUND WEAPON,OC,OC SPRAY,2018
FIRE===>>>,FIRE,FIRE,===>>>,PICK A SUB-TYPE,2015
FIRE===>>>,FIRE,FIRE,===>>>,PICK A SUB-TYPE,2016
FIRE===>>>,FIRE,FIRE,===>>>,PICK A SUB-TYPE,2017
FIRE===>>>,FIRE,FIRE,===>>>,PICK A SUB-TYPE,2018
FIREPIER,FIRE,FIRE,PIER,"PIER FIRE, PILLINGS   (F) (E) (P)",2015
FIREPIER,FIRE,FIRE,PIER,"PIER FIRE, PILLINGS   (F) (E) (P)",2016
FIREPIER,FIRE,FIRE,PIER,"PIER FIRE, PILLINGS   (F) (E) (P)",2017
FIREPIER,FIRE,FIRE,PIER,"PIER FIRE, PILLINGS   (F) (E) (P)",2018
FIRESHIP,FIRE,FIRE,SHIP,SHIP/BOAT FIRE    (F) (E) (P),2015
FIRESHIP,FIRE,FIRE,SHIP,SHIP/BOAT FIRE    (F) (E) (P),2016
FIRESHIP,FIRE,FIRE,SHIP,SHIP/BOAT FIRE    (F) (E) (P),2017
FIRESHIP,FIRE,FIRE,SHIP,SHIP/BOAT FIRE    (F) (E) (P),2018
FIRESHIPDOCK,FIRE,FIRE,SHIPDOCK,SHIP  AT DOCK    (F) (E) (P),2015
FIRESHIPDOCK,FIRE,FIRE,SHIPDOCK,SHIP  AT DOCK    (F) (E) (P),2016
FIRESHIPDOCK,FIRE,FIRE,SHIPDOCK,SHIP  AT DOCK    (F) (E) (P),2017
FIRESHIPDOCK,FIRE,FIRE,SHIPDOCK,SHIP  AT DOCK    (F) (E) (P),2018
FIRESTB,FIRE,FIRE,STB,STRUCK BOX    (F) (E) (P),2015
FIRESTB,FIRE,FIRE,STB,STRUCK BOX    (F) (E) (P),2016
FIRESTB,FIRE,FIRE,STB,STRUCK BOX    (F) (E) (P),2017
FIRESTB,FIRE,FIRE,STB,STRUCK BOX    (F) (E) (P),2018
FIRETRAIN,FIRE,FIRE,TRAIN,TRAIN SMOKE/FIRE/ACCIDENT    (F) (E) (P),2015
FIRETRAIN,FIRE,FIRE,TRAIN,TRAIN SMOKE/FIRE/ACCIDENT    (F) (E) (P),2016
FIRETRAIN,FIRE,FIRE,TRAIN,TRAIN SMOKE/FIRE/ACCIDENT    (F) (E) (P),2017
FIRETRAIN,FIRE,FIRE,TRAIN,TRAIN SMOKE/FIRE/ACCIDENT    (F) (E) (P),2018
FO===>>>,FO,OTHER TYPE FIRE,===>>>,PICK A SUB-TYPE,2015
FO===>>>,FO,OTHER TYPE FIRE,===>>>,PICK A SUB-TYPE,2016
FO===>>>,FO,OTHER TYPE FIRE,===>>>,PICK A SUB-TYPE,2017
FO===>>>,FO,OTHER TYPE FIRE,===>>>,PICK A SUB-TYPE,2018
FODWNPWR,FO,OTHER TYPE FIRE,DWNPWR,DOWNED POWER LINES   (F) (P),2015
FODWNPWR,FO,OTHER TYPE FIRE,DWNPWR,DOWNED POWER LINES   (F) (P),2016
FODWNPWR,FO,OTHER TYPE FIRE,DWNPWR,DOWNED POWER LINES   (F) (P),2017
FODWNPWR,FO,OTHER TYPE FIRE,DWNPWR,DOWNED POWER LINES   (F) (P),2018
FOFV,FO,OTHER TYPE FIRE,FV,VEHICLE FIRE   (F) (P),2015
FOFV,FO,OTHER TYPE FIRE,FV,VEHICLE FIRE   (F) (P),2016
FOFV,FO,OTHER TYPE FIRE,FV,VEHICLE FIRE   (F) (P),2017
FOFV,FO,OTHER TYPE FIRE,FV,VEHICLE FIRE   (F) (P),2018
FOMANHOLE,FO,OTHER TYPE FIRE,MANHOLE,MANHOLE FIRE   (F) (P),2015
FOMANHOLE,FO,OTHER TYPE FIRE,MANHOLE,MANHOLE FIRE   (F) (P),2016
FOMANHOLE,FO,OTHER TYPE FIRE,MANHOLE,MANHOLE FIRE   (F) (P),2017
FOMANHOLE,FO,OTHER TYPE FIRE,MANHOLE,MANHOLE FIRE   (F) (P),2018
FOTRANSFORMER,FO,OTHER TYPE FIRE,TRANSFORMER,TRANSFORMER FIRE   (F) (P),2015
FOTRANSFORMER,FO,OTHER TYPE FIRE,TRANSFORMER,TRANSFORMER FIRE   (F) (P),2016
FOTRANSFORMER,FO,OTHER TYPE FIRE,TRANSFORMER,TRANSFORMER FIRE   (F) (P),2017
FOTRANSFORMER,FO,OTHER TYPE FIRE,TRANSFORMER,TRANSFORMER FIRE   (F) (P),2018
FOTREE,FO,OTHER TYPE FIRE,TREE,DOWN TREE NO WIRES   (F) (P),2015
FOTREE,FO,OTHER TYPE FIRE,TREE,DOWN TREE NO WIRES   (F) (P),2016
FOTREE,FO,OTHER TYPE FIRE,TREE,DOWN TREE NO WIRES   (F) (P),2017
FOTREE,FO,OTHER TYPE FIRE,TREE,DOWN TREE NO WIRES   (F) (P),2018
FOVAULT,FO,OTHER TYPE FIRE,VAULT,VAULT FIRE   (F) (P),2015
FOVAULT,FO,OTHER TYPE FIRE,VAULT,VAULT FIRE   (F) (P),2016
FOVAULT,FO,OTHER TYPE FIRE,VAULT,VAULT FIRE   (F) (P),2017
FOVAULT,FO,OTHER TYPE FIRE,VAULT,VAULT FIRE   (F) (P),2018
HANGUP===>>>,HANGUP,HANGUP CALL,===>>>,PICK A SUBTYPE,2015
HANGUP===>>>,HANGUP,HANGUP CALL,===>>>,PICK A SUBTYPE,2016
HANGUP===>>>,HANGUP,HANGUP CALL,===>>>,PICK A SUBTYPE,2017
HANGUP===>>>,HANGUP,HANGUP CALL,===>>>,PICK A SUBTYPE,2018
HANGUPBUS,HANGUP,HANGUP CALL,BUS,FROM A BUSINESS,2015
HANGUPBUS,HANGUP,HANGUP CALL,BUS,FROM A BUSINESS,2016
HANGUPBUS,HANGUP,HANGUP CALL,BUS,FROM A BUSINESS,2017
HANGUPBUS,HANGUP,HANGUP CALL,BUS,FROM A BUSINESS,2018
HANGUPCELL,HANGUP,HANGUP CALL,CELL,FROM A CELL PHONE,2015
HANGUPCELL,HANGUP,HANGUP CALL,CELL,FROM A CELL PHONE,2016
HANGUPCELL,HANGUP,HANGUP CALL,CELL,FROM A CELL PHONE,2017
HANGUPCELL,HANGUP,HANGUP CALL,CELL,FROM A CELL PHONE,2018
HANGUPPAYPHONE,HANGUP,HANGUP CALL,PAYPHONE,FROM A PAYPHONE,2015
HANGUPPAYPHONE,HANGUP,HANGUP CALL,PAYPHONE,FROM A PAYPHONE,2016
HANGUPPAYPHONE,HANGUP,HANGUP CALL,PAYPHONE,FROM A PAYPHONE,2017
HANGUPPAYPHONE,HANGUP,HANGUP CALL,PAYPHONE,FROM A PAYPHONE,2018
HANGUPPH,HANGUP,HANGUP CALL,PH,FROM A PAYPHONE,2015
HANGUPPH,HANGUP,HANGUP CALL,PH,FROM A PAYPHONE,2016
HANGUPPH,HANGUP,HANGUP CALL,PH,FROM A PAYPHONE,2017
HANGUPPH,HANGUP,HANGUP CALL,PH,FROM A PAYPHONE,2018
HANGUPRES,HANGUP,HANGUP CALL,RES,RESIDENCE,2015
HANGUPRES,HANGUP,HANGUP CALL,RES,RESIDENCE,2016
HANGUPRES,HANGUP,HANGUP CALL,RES,RESIDENCE,2017
HANGUPRES,HANGUP,HANGUP CALL,RES,RESIDENCE,2018
HAZMAT===>>>,HAZMAT,HAZARDOUS MATERIALS INCIDENT,===>>>,PICK A SUB-TYPE,2015
HAZMAT===>>>,HAZMAT,HAZARDOUS MATERIALS INCIDENT,===>>>,PICK A SUB-TYPE,2016
HAZMAT===>>>,HAZMAT,HAZARDOUS MATERIALS INCIDENT,===>>>,PICK A SUB-TYPE,2017
HAZMAT===>>>,HAZMAT,HAZARDOUS MATERIALS INCIDENT,===>>>,PICK A SUB-TYPE,2018
HAZMATBIOC,HAZMAT,HAZARDOUS MATERIALS INCIDENT,BIOC,BIOLOGICAL INCIDENT - CONFIRMED   (F) (E) (P),2015
HAZMATBIOC,HAZMAT,HAZARDOUS MATERIALS INCIDENT,BIOC,BIOLOGICAL INCIDENT - CONFIRMED   (F) (E) (P),2016
HAZMATBIOC,HAZMAT,HAZARDOUS MATERIALS INCIDENT,BIOC,BIOLOGICAL INCIDENT - CONFIRMED   (F) (E) (P),2017
HAZMATBIOC,HAZMAT,HAZARDOUS MATERIALS INCIDENT,BIOC,BIOLOGICAL INCIDENT - CONFIRMED   (F) (E) (P),2018
HAZMATBIOT,HAZMAT,HAZARDOUS MATERIALS INCIDENT,BIOT,BIOLOGICAL INCIDENT - THREAT   (F) (E) (P),2015
HAZMATBIOT,HAZMAT,HAZARDOUS MATERIALS INCIDENT,BIOT,BIOLOGICAL INCIDENT - THREAT   (F) (E) (P),2016
HAZMATBIOT,HAZMAT,HAZARDOUS MATERIALS INCIDENT,BIOT,BIOLOGICAL INCIDENT - THREAT   (F) (E) (P),2017
HAZMATBIOT,HAZMAT,HAZARDOUS MATERIALS INCIDENT,BIOT,BIOLOGICAL INCIDENT - THREAT   (F) (E) (P),2018
HAZMATLEVEL1,HAZMAT,HAZARDOUS MATERIALS INCIDENT,LEVEL1,LEVEL 1 INCIDENT   (F) (E) (P),2015
HAZMATLEVEL1,HAZMAT,HAZARDOUS MATERIALS INCIDENT,LEVEL1,LEVEL 1 INCIDENT   (F) (E) (P),2016
HAZMATLEVEL1,HAZMAT,HAZARDOUS MATERIALS INCIDENT,LEVEL1,LEVEL 1 INCIDENT   (F) (E) (P),2017
HAZMATLEVEL1,HAZMAT,HAZARDOUS MATERIALS INCIDENT,LEVEL1,LEVEL 1 INCIDENT   (F) (E) (P),2018
HAZMATLEVEL2,HAZMAT,HAZARDOUS MATERIALS INCIDENT,LEVEL2,LEVEL 2 INCIDENT   (F) (E) (P),2015
HAZMATLEVEL2,HAZMAT,HAZARDOUS MATERIALS INCIDENT,LEVEL2,LEVEL 2 INCIDENT   (F) (E) (P),2016
HAZMATLEVEL2,HAZMAT,HAZARDOUS MATERIALS INCIDENT,LEVEL2,LEVEL 2 INCIDENT   (F) (E) (P),2017
HAZMATLEVEL2,HAZMAT,HAZARDOUS MATERIALS INCIDENT,LEVEL2,LEVEL 2 INCIDENT   (F) (E) (P),2018
HAZMATLEVEL3,HAZMAT,HAZARDOUS MATERIALS INCIDENT,LEVEL3,LEVEL 3 INCIDENT   (F) (E) (P),2015
HAZMATLEVEL3,HAZMAT,HAZARDOUS MATERIALS INCIDENT,LEVEL3,LEVEL 3 INCIDENT   (F) (E) (P),2016
HAZMATLEVEL3,HAZMAT,HAZARDOUS MATERIALS INCIDENT,LEVEL3,LEVEL 3 INCIDENT   (F) (E) (P),2017
HAZMATLEVEL3,HAZMAT,HAZARDOUS MATERIALS INCIDENT,LEVEL3,LEVEL 3 INCIDENT   (F) (E) (P),2018
HAZMATRAD,HAZMAT,HAZARDOUS MATERIALS INCIDENT,RAD,RADIOACTIVE MATERIAL INCIDENT   (F) (E) (P),2015
HAZMATRAD,HAZMAT,HAZARDOUS MATERIALS INCIDENT,RAD,RADIOACTIVE MATERIAL INCIDENT   (F) (E) (P),2016
HAZMATRAD,HAZMAT,HAZARDOUS MATERIALS INCIDENT,RAD,RADIOACTIVE MATERIAL INCIDENT   (F) (E) (P),2017
HAZMATRAD,HAZMAT,HAZARDOUS MATERIALS INCIDENT,RAD,RADIOACTIVE MATERIAL INCIDENT   (F) (E) (P),2018
HOMINVDEFAULT,HOMINV,HOME INVASION,DEFAULT,NA,2015
HOMINVDEFAULT,HOMINV,HOME INVASION,DEFAULT,NA,2016
HOMINVDEFAULT,HOMINV,HOME INVASION,DEFAULT,NA,2017
HOMINVDEFAULT,HOMINV,HOME INVASION,DEFAULT,NA,2018
INJ1,INJ,INJURY,1,SERIOUS INJURY   (E) (F) (P),2015
INJ1,INJ,INJURY,1,SERIOUS INJURY   (E) (F) (P),2016
INJ1,INJ,INJURY,1,SERIOUS INJURY   (E) (F) (P),2017
INJ1,INJ,INJURY,1,SERIOUS INJURY   (E) (F) (P),2018
INJOFFDEFAULT,INJOFF,INJURED OFFICER,DEFAULT,NA,2015
INJOFFDEFAULT,INJOFF,INJURED OFFICER,DEFAULT,NA,2016
INJOFFDEFAULT,INJOFF,INJURED OFFICER,DEFAULT,NA,2017
INJOFFDEFAULT,INJOFF,INJURED OFFICER,DEFAULT,NA,2018
INVEST===>>>,INVEST,INVESTIGATION,===>>>,PICK A SUB-TYPE,2015
INVEST===>>>,INVEST,INVESTIGATION,===>>>,PICK A SUB-TYPE,2016
INVEST===>>>,INVEST,INVESTIGATION,===>>>,PICK A SUB-TYPE,2017
INVEST===>>>,INVEST,INVESTIGATION,===>>>,PICK A SUB-TYPE,2018
INVESTEMSINV,INVEST,INVESTIGATION,EMSINV,CONS AND/OR MOVING   (E) (P),2015
INVESTEMSINV,INVEST,INVESTIGATION,EMSINV,CONS AND/OR MOVING   (E) (P),2016
INVESTEMSINV,INVEST,INVESTIGATION,EMSINV,CONS AND/OR MOVING   (E) (P),2017
INVESTEMSINV,INVEST,INVESTIGATION,EMSINV,CONS AND/OR MOVING   (E) (P),2018
INVESTNOTIFY,INVEST,INVESTIGATION,NOTIFY,NOTIFICATION,2015
INVESTNOTIFY,INVEST,INVESTIGATION,NOTIFY,NOTIFICATION,2016
INVESTNOTIFY,INVEST,INVESTIGATION,NOTIFY,NOTIFICATION,2017
INVESTNOTIFY,INVEST,INVESTIGATION,NOTIFY,NOTIFICATION,2018
INVESTPRIOR,INVEST,INVESTIGATION,PRIOR,PRIOR INCIDENT INVESTIGATION,2015
INVESTPRIOR,INVEST,INVESTIGATION,PRIOR,PRIOR INCIDENT INVESTIGATION,2016
INVESTPRIOR,INVEST,INVESTIGATION,PRIOR,PRIOR INCIDENT INVESTIGATION,2017
INVESTPRIOR,INVEST,INVESTIGATION,PRIOR,PRIOR INCIDENT INVESTIGATION,2018
INVESTVENDOR,INVEST,INVESTIGATION,VENDOR,INSPECTION OR REMOVAL,2015
INVESTVENDOR,INVEST,INVESTIGATION,VENDOR,INSPECTION OR REMOVAL,2016
INVESTVENDOR,INVEST,INVESTIGATION,VENDOR,INSPECTION OR REMOVAL,2017
INVESTVENDOR,INVEST,INVESTIGATION,VENDOR,INSPECTION OR REMOVAL,2018
IVMVABANMV,IVMV,INVESTIGATE MOTOR VEHICLE,ABANMV,ABANDONED MOTOR VEHICLE,2015
IVMVABANMV,IVMV,INVESTIGATE MOTOR VEHICLE,ABANMV,ABANDONED MOTOR VEHICLE,2016
IVMVABANMV,IVMV,INVESTIGATE MOTOR VEHICLE,ABANMV,ABANDONED MOTOR VEHICLE,2017
IVMVABANMV,IVMV,INVESTIGATE MOTOR VEHICLE,ABANMV,ABANDONED MOTOR VEHICLE,2018
IVMVALARM,IVMV,INVESTIGATE MOTOR VEHICLE,ALARM,VEHICLE ALARM,2015
IVMVALARM,IVMV,INVESTIGATE MOTOR VEHICLE,ALARM,VEHICLE ALARM,2016
IVMVALARM,IVMV,INVESTIGATE MOTOR VEHICLE,ALARM,VEHICLE ALARM,2017
IVMVALARM,IVMV,INVESTIGATE MOTOR VEHICLE,ALARM,VEHICLE ALARM,2018
IVMVATTACH,IVMV,INVESTIGATE MOTOR VEHICLE,ATTACH,ATTACHED PLATES,2015
IVMVATTACH,IVMV,INVESTIGATE MOTOR VEHICLE,ATTACH,ATTACHED PLATES,2016
IVMVATTACH,IVMV,INVESTIGATE MOTOR VEHICLE,ATTACH,ATTACHED PLATES,2017
IVMVATTACH,IVMV,INVESTIGATE MOTOR VEHICLE,ATTACH,ATTACHED PLATES,2018
IVMVCARBLK,IVMV,INVESTIGATE MOTOR VEHICLE,CARBLK,CAR BLOCKING,2015
IVMVCARBLK,IVMV,INVESTIGATE MOTOR VEHICLE,CARBLK,CAR BLOCKING,2016
IVMVCARBLK,IVMV,INVESTIGATE MOTOR VEHICLE,CARBLK,CAR BLOCKING,2017
IVMVCARBLK,IVMV,INVESTIGATE MOTOR VEHICLE,CARBLK,CAR BLOCKING,2018
IVMVDEFAULT,IVMV,INVESTIGATE MOTOR VEHICLE,DEFAULT,NA,2015
IVMVDEFAULT,IVMV,INVESTIGATE MOTOR VEHICLE,DEFAULT,NA,2016
IVMVDEFAULT,IVMV,INVESTIGATE MOTOR VEHICLE,DEFAULT,NA,2017
IVMVDEFAULT,IVMV,INVESTIGATE MOTOR VEHICLE,DEFAULT,NA,2018
IVMVDMV,IVMV,INVESTIGATE MOTOR VEHICLE,DMV,DISABLED MOTOR VEHICLE,2015
IVMVDMV,IVMV,INVESTIGATE MOTOR VEHICLE,DMV,DISABLED MOTOR VEHICLE,2016
IVMVDMV,IVMV,INVESTIGATE MOTOR VEHICLE,DMV,DISABLED MOTOR VEHICLE,2017
IVMVDMV,IVMV,INVESTIGATE MOTOR VEHICLE,DMV,DISABLED MOTOR VEHICLE,2018
IVMVFBOAT,IVMV,INVESTIGATE MOTOR VEHICLE,FBOAT,BOAT FIRE,2015
IVMVFBOAT,IVMV,INVESTIGATE MOTOR VEHICLE,FBOAT,BOAT FIRE,2016
IVMVFBOAT,IVMV,INVESTIGATE MOTOR VEHICLE,FBOAT,BOAT FIRE,2017
IVMVFBOAT,IVMV,INVESTIGATE MOTOR VEHICLE,FBOAT,BOAT FIRE,2018
IVMVFV,IVMV,INVESTIGATE MOTOR VEHICLE,FV,VEHICLE FIRE,2015
IVMVFV,IVMV,INVESTIGATE MOTOR VEHICLE,FV,VEHICLE FIRE,2016
IVMVFV,IVMV,INVESTIGATE MOTOR VEHICLE,FV,VEHICLE FIRE,2017
IVMVFV,IVMV,INVESTIGATE MOTOR VEHICLE,FV,VEHICLE FIRE,2018
IVMVILLPRK,IVMV,INVESTIGATE MOTOR VEHICLE,ILLPRK,ILLEGALLY PARKED VEHICLE,2015
IVMVILLPRK,IVMV,INVESTIGATE MOTOR VEHICLE,ILLPRK,ILLEGALLY PARKED VEHICLE,2016
IVMVILLPRK,IVMV,INVESTIGATE MOTOR VEHICLE,ILLPRK,ILLEGALLY PARKED VEHICLE,2017
IVMVILLPRK,IVMV,INVESTIGATE MOTOR VEHICLE,ILLPRK,ILLEGALLY PARKED VEHICLE,2018
IVMVMVBLDR,IVMV,INVESTIGATE MOTOR VEHICLE,MVBLDR,MOTOR VEHICLE BLOCKING DRIVEWAY,2015
IVMVMVBLDR,IVMV,INVESTIGATE MOTOR VEHICLE,MVBLDR,MOTOR VEHICLE BLOCKING DRIVEWAY,2016
IVMVMVBLDR,IVMV,INVESTIGATE MOTOR VEHICLE,MVBLDR,MOTOR VEHICLE BLOCKING DRIVEWAY,2017
IVMVMVBLDR,IVMV,INVESTIGATE MOTOR VEHICLE,MVBLDR,MOTOR VEHICLE BLOCKING DRIVEWAY,2018
IVMVRECMV,IVMV,INVESTIGATE MOTOR VEHICLE,RECMV,RECOVERY OF STOLEN MOTOR VEHICLE,2015
IVMVRECMV,IVMV,INVESTIGATE MOTOR VEHICLE,RECMV,RECOVERY OF STOLEN MOTOR VEHICLE,2016
IVMVRECMV,IVMV,INVESTIGATE MOTOR VEHICLE,RECMV,RECOVERY OF STOLEN MOTOR VEHICLE,2017
IVMVRECMV,IVMV,INVESTIGATE MOTOR VEHICLE,RECMV,RECOVERY OF STOLEN MOTOR VEHICLE,2018
IVMVSTOLEN,IVMV,INVESTIGATE MOTOR VEHICLE,STOLEN,STOLEN MOTOR VEHICLE REPORT,2015
IVMVSTOLEN,IVMV,INVESTIGATE MOTOR VEHICLE,STOLEN,STOLEN MOTOR VEHICLE REPORT,2016
IVMVSTOLEN,IVMV,INVESTIGATE MOTOR VEHICLE,STOLEN,STOLEN MOTOR VEHICLE REPORT,2017
IVMVSTOLEN,IVMV,INVESTIGATE MOTOR VEHICLE,STOLEN,STOLEN MOTOR VEHICLE REPORT,2018
IVMVVIOMVL,IVMV,INVESTIGATE MOTOR VEHICLE,VIOMVL,VIOLATION OF THE MOTOR VEHICLE LAWS,2015
IVMVVIOMVL,IVMV,INVESTIGATE MOTOR VEHICLE,VIOMVL,VIOLATION OF THE MOTOR VEHICLE LAWS,2016
IVMVVIOMVL,IVMV,INVESTIGATE MOTOR VEHICLE,VIOMVL,VIOLATION OF THE MOTOR VEHICLE LAWS,2017
IVMVVIOMVL,IVMV,INVESTIGATE MOTOR VEHICLE,VIOMVL,VIOLATION OF THE MOTOR VEHICLE LAWS,2018
IVPER===>>>,IVPER,INVESTIGATE PERSON,===>>>,PICK A SUB-TYPE,2015
IVPER===>>>,IVPER,INVESTIGATE PERSON,===>>>,PICK A SUB-TYPE,2016
IVPER===>>>,IVPER,INVESTIGATE PERSON,===>>>,PICK A SUB-TYPE,2017
IVPER===>>>,IVPER,INVESTIGATE PERSON,===>>>,PICK A SUB-TYPE,2018
IVPERCONFPR,IVPER,INVESTIGATE PERSON,CONFPR,CONFUSED PERSON,2015
IVPERCONFPR,IVPER,INVESTIGATE PERSON,CONFPR,CONFUSED PERSON,2016
IVPERCONFPR,IVPER,INVESTIGATE PERSON,CONFPR,CONFUSED PERSON,2017
IVPERCONFPR,IVPER,INVESTIGATE PERSON,CONFPR,CONFUSED PERSON,2018
IVPERCURFEW,IVPER,INVESTIGATE PERSON,CURFEW,CURFEW VIOLATION REPORT,2015
IVPERCURFEW,IVPER,INVESTIGATE PERSON,CURFEW,CURFEW VIOLATION REPORT,2016
IVPERCURFEW,IVPER,INVESTIGATE PERSON,CURFEW,CURFEW VIOLATION REPORT,2017
IVPERCURFEW,IVPER,INVESTIGATE PERSON,CURFEW,CURFEW VIOLATION REPORT,2018
IVPERDOGBIT,IVPER,INVESTIGATE PERSON,DOGBIT,DOG BITE,2015
IVPERDOGBIT,IVPER,INVESTIGATE PERSON,DOGBIT,DOG BITE,2016
IVPERDOGBIT,IVPER,INVESTIGATE PERSON,DOGBIT,DOG BITE,2017
IVPERDOGBIT,IVPER,INVESTIGATE PERSON,DOGBIT,DOG BITE,2018
IVPERFDCHLD,IVPER,INVESTIGATE PERSON,FDCHLD,FOUND CHILD,2015
IVPERFDCHLD,IVPER,INVESTIGATE PERSON,FDCHLD,FOUND CHILD,2016
IVPERFDCHLD,IVPER,INVESTIGATE PERSON,FDCHLD,FOUND CHILD,2017
IVPERFDCHLD,IVPER,INVESTIGATE PERSON,FDCHLD,FOUND CHILD,2018
IVPERHARPT,IVPER,INVESTIGATE PERSON,HARPT,HARASSMENT REPORT,2015
IVPERHARPT,IVPER,INVESTIGATE PERSON,HARPT,HARASSMENT REPORT,2016
IVPERHARPT,IVPER,INVESTIGATE PERSON,HARPT,HARASSMENT REPORT,2017
IVPERHARPT,IVPER,INVESTIGATE PERSON,HARPT,HARASSMENT REPORT,2018
IVPERINJRPT,IVPER,INVESTIGATE PERSON,INJRPT,INJURY REPORT,2015
IVPERINJRPT,IVPER,INVESTIGATE PERSON,INJRPT,INJURY REPORT,2016
IVPERINJRPT,IVPER,INVESTIGATE PERSON,INJRPT,INJURY REPORT,2017
IVPERINJRPT,IVPER,INVESTIGATE PERSON,INJRPT,INJURY REPORT,2018
IVPERINVCHD,IVPER,INVESTIGATE PERSON,INVCHD,INVESTIGATE CHILD,2015
IVPERINVCHD,IVPER,INVESTIGATE PERSON,INVCHD,INVESTIGATE CHILD,2016
IVPERINVCHD,IVPER,INVESTIGATE PERSON,INVCHD,INVESTIGATE CHILD,2017
IVPERINVCHD,IVPER,INVESTIGATE PERSON,INVCHD,INVESTIGATE CHILD,2018
